job_id,hacky_job_id,workload_name,submission_time,requested_number_of_processors,requested_time,success,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,consumed_energy,allocated_processors
0,0,0e8208,0.000000,10,1234.000000,0,0.003000,1234.000000,1234.003000,0.003000,1234.003000,1.000002,-1.000000,0-9
1,10,0e8208,681.000000,4,1808.000000,0,681.001200,1808.000000,2489.001200,0.001200,1808.001200,1.000001,-1.000000,10-13
2,20,0e8208,3095.000000,16,21224.000000,0,3095.001200,21224.000000,24319.001200,0.001200,21224.001200,1.000000,-1.000000,0-15
3,30,0e8208,3260.000000,1,46796.000000,0,3260.001200,46796.000000,50056.001200,0.001200,46796.001200,1.000000,-1.000000,16
4,40,0e8208,3467.000000,16,55663.000000,0,3467.001200,55663.000000,59130.001200,0.001200,55663.001200,1.000000,-1.000000,17-32
5,50,0e8208,8360.000000,4,3646.000000,0,8360.001200,3646.000000,12006.001200,0.001200,3646.001200,1.000000,-1.000000,33-36
6,60,0e8208,11419.000000,16,12808.000000,0,11419.001200,12808.000000,24227.001200,0.001200,12808.001200,1.000000,-1.000000,37-52
7,70,0e8208,13997.000000,32,34591.000000,0,13997.001200,34591.000000,48588.001200,0.001200,34591.001200,1.000000,-1.000000,33-36 53-80
8,80,0e8208,19903.000000,1,46522.000000,0,19903.001200,46522.000000,66425.001200,0.001200,46522.001200,1.000000,-1.000000,81
9,90,0e8208,20872.000000,16,15005.000000,0,20872.001200,15005.000000,35877.001200,0.001200,15005.001200,1.000000,-1.000000,82-97
10,100,0e8208,22183.000000,9,58399.000000,0,22183.001200,58399.000000,80582.001200,0.001200,58399.001200,1.000000,-1.000000,98-106
11,110,0e8208,24213.000000,16,10109.000000,0,24213.001200,10109.000000,34322.001200,0.001200,10109.001200,1.000000,-1.000000,107-122
12,120,0e8208,26726.000000,2,32.000000,0,26726.001200,32.000000,26758.001200,0.001200,32.001200,1.000037,-1.000000,0-1
13,130,0e8208,27021.000000,32,47717.000000,0,27021.001200,47717.000000,74738.001200,0.001200,47717.001200,1.000000,-1.000000,0-15 37-52
14,140,0e8208,28017.000000,4,40.000000,0,28017.001200,40.000000,28057.001200,0.001200,40.001200,1.000030,-1.000000,123-126
15,150,0e8208,31745.000000,2,33.000000,0,31745.001200,33.000000,31778.001200,0.001200,33.001200,1.000036,-1.000000,123-124
16,160,0e8208,33303.000000,32,48.000000,0,34322.003400,48.000000,34370.003400,1019.003400,1067.003400,22.229238,-1.000000,107-138
17,170,0e8208,54813.000000,40,16254.000000,0,54813.001200,16254.000000,71067.001200,0.001200,16254.001200,1.000000,-1.000000,16 33-36 53-80 82-88
18,180,0e8208,102732.000000,4,33.000000,0,102732.001200,33.000000,102765.001200,0.001200,33.001200,1.000036,-1.000000,0-3
19,190,0e8208,102839.000000,4,32.000000,0,102839.001200,32.000000,102871.001200,0.001200,32.001200,1.000037,-1.000000,0-3
20,200,0e8208,103196.000000,4,32.000000,0,103196.001200,32.000000,103228.001200,0.001200,32.001200,1.000037,-1.000000,0-3
21,210,0e8208,103306.000000,4,106.000000,0,103306.001200,106.000000,103412.001200,0.001200,106.001200,1.000011,-1.000000,0-3
22,220,0e8208,103791.000000,4,84.000000,0,103791.001200,84.000000,103875.001200,0.001200,84.001200,1.000014,-1.000000,0-3
23,230,0e8208,103903.000000,4,120.000000,0,103903.001200,120.000000,104023.001200,0.001200,120.001200,1.000010,-1.000000,0-3
24,240,0e8208,104503.000000,8,6654.000000,0,104503.001200,6654.000000,111157.001200,0.001200,6654.001200,1.000000,-1.000000,0-7
25,250,0e8208,104570.000000,4,123.000000,0,104570.001200,123.000000,104693.001200,0.001200,123.001200,1.000010,-1.000000,8-11
26,260,0e8208,104766.000000,4,3112.000000,0,104766.001200,3112.000000,107878.001200,0.001200,3112.001200,1.000000,-1.000000,8-11
27,270,0e8208,107474.000000,16,15084.000000,0,107474.001200,15084.000000,122558.001200,0.001200,15084.001200,1.000000,-1.000000,12-27
28,280,0e8208,108466.000000,4,3083.000000,0,108466.001200,3083.000000,111549.001200,0.001200,3083.001200,1.000000,-1.000000,8-11
29,290,0e8208,111742.000000,28,10433.000000,0,111742.001200,10433.000000,122175.001200,0.001200,10433.001200,1.000000,-1.000000,0-11 28-43
30,300,0e8208,111745.000000,28,12454.000000,0,111745.001200,12454.000000,124199.001200,0.001200,12454.001200,1.000000,-1.000000,44-71
31,310,0e8208,111750.000000,28,11137.000000,0,111750.001200,11137.000000,122887.001200,0.001200,11137.001200,1.000000,-1.000000,72-99
32,320,0e8208,111753.000000,28,11894.000000,0,111753.001200,11894.000000,123647.001200,0.001200,11894.001200,1.000000,-1.000000,100-127
33,330,0e8208,113219.000000,32,134.000000,0,122175.003400,134.000000,123309.003400,8956.003400,9090.003400,67.835846,-1.000000,0-11 28-43
34,340,0e8208,115649.000000,4,32.000000,0,115649.001200,32.000000,115681.001200,0.001200,32.001200,1.000037,-1.000000,128-131
